DepartmentID,Year,SegmentID,ProfileID,Sales,Customers,department,profile,segment
B,2000,3,5,3856.89,457,"Women's Jeans","Pinched Pockets","Power Shoppers"
B,2000,3,6,111.78,78,"Women's Jeans","Normal Families","Power Shoppers"
B,2000,4,NULL,5744.09,535,"Women's Jeans",NULL,"Infrequent Customers"
B,2000,4,1,23104.9,1073,"Women's Jeans","City Slickers","Infrequent Customers"
B,2000,4,2,538.95,164,"Women's Jeans","Rich & Richer","Infrequent Customers"
B,2000,4,3,4557.04,476,"Women's Jeans","Mr. & Mrs. Smiths","Infrequent Customers"
B,2000,4,4,21544.1,1036,"Women's Jeans","Blue Collar Royalty","Infrequent Customers"
B,2000,4,5,45.86,48,"Women's Jeans","Pinched Pockets","Infrequent Customers"
B,2000,4,6,2316.37,340,"Women's Jeans","Normal Families","Infrequent Customers"
B,2000,5,NULL,28181.2,1183,"Women's Jeans",NULL,"New Customers"
B,2000,5,1,9503.18,687,"Women's Jeans","City Slickers","New Customers"
B,2000,5,2,20425,1007,"Women's Jeans","Rich & Richer","New Customers"
B,2000,5,3,31245.1,1246,"Women's Jeans","Mr. & Mrs. Smiths","New Customers"
B,2000,5,4,38.94,44,"Women's Jeans","Blue Collar Royalty","New Customers"
B,2000,5,5,47.49,49,"Women's Jeans","Pinched Pockets","New Customers"
B,2000,5,6,237.23,109,"Women's Jeans","Normal Families","New Customers"
C,1999,1,NULL,10750.7,1778,"Cowboy Hats",NULL,"Elite Customers"
C,1999,1,1,33878.2,3157,"Cowboy Hats","City Slickers","Elite Customers"
C,1999,1,2,38528.9,3366,"Cowboy Hats","Rich & Richer","Elite Customers"
C,1999,1,3,39408.8,3405,"Cowboy Hats","Mr. & Mrs. Smiths","Elite Customers"
C,1999,1,4,10783.2,1781,"Cowboy Hats","Blue Collar Royalty","Elite Customers"
C,1999,1,5,52216.4,3919,"Cowboy Hats","Pinched Pockets","Elite Customers"
C,1999,1,6,8203.8,1553,"Cowboy Hats","Normal Families","Elite Customers"
C,1999,2,NULL,53317.8,3840,"Cowboy Hats",NULL,"Core Customers"
C,1999,2,1,12755.6,1878,"Cowboy Hats","City Slickers","Core Customers"
C,1999,2,2,20393.4,2375,"Cowboy Hats","Rich & Richer","Core Customers"
C,1999,2,3,44634.1,3514,"Cowboy Hats","Mr. & Mrs. Smiths","Core Customers"
C,1999,2,4,31.4,93,"Cowboy Hats","Blue Collar Royalty","Core Customers"
C,1999,2,5,9271.63,1602,"Cowboy Hats","Pinched Pockets","Core Customers"
C,1999,2,6,5580.38,1242,"Cowboy Hats","Normal Families","Core Customers"
C,1999,3,NULL,14267.8,1954,"Cowboy Hats",NULL,"Power Shoppers"
C,1999,3,1,68326.6,4276,"Cowboy Hats","City Slickers","Power Shoppers"
C,1999,3,2,9335,1581,"Cowboy Hats","Rich & Richer","Power Shoppers"
C,1999,3,3,1338.2,598,"Cowboy Hats","Mr. & Mrs. Smiths","Power Shoppers"
C,1999,3,4,40187.3,3280,"Cowboy Hats","Blue Collar Royalty","Power Shoppers"
C,1999,3,5,14499.1,1970,"Cowboy Hats","Pinched Pockets","Power Shoppers"
C,1999,3,6,420.22,335,"Cowboy Hats","Normal Families","Power Shoppers"
C,1999,4,NULL,21042.4,2377,"Cowboy Hats",NULL,"Infrequent Customers"
C,1999,4,1,84640.4,4767,"Cowboy Hats","City Slickers","Infrequent Customers"
C,1999,4,2,1974.34,728,"Cowboy Hats","Rich & Richer","Infrequent Customers"
C,1999,4,3,16693.9,2117,"Cowboy Hats","Mr. & Mrs. Smiths","Infrequent Customers"
C,1999,4,4,78923,4603,"Cowboy Hats","Blue Collar Royalty","Infrequent Customers"
C,1999,4,5,168.01,212,"Cowboy Hats","Pinched Pockets","Infrequent Customers"
C,1999,4,6,8485.6,1509,"Cowboy Hats","Normal Families","Infrequent Customers"
C,1999,5,NULL,86981.1,4712,"Cowboy Hats",NULL,"New Customers"
C,1999,5,1,29331.5,2736,"Cowboy Hats","City Slickers","New Customers"
C,1999,5,2,63041.8,4012,"Cowboy Hats","Rich & Richer","New Customers"
C,1999,5,3,96438,4962,"Cowboy Hats","Mr. & Mrs. Smiths","New Customers"
C,1999,5,4,120.2,175,"Cowboy Hats","Blue Collar Royalty","New Customers"
C,1999,5,5,146.58,193,"Cowboy Hats","Pinched Pockets","New Customers"
C,1999,5,6,732.21,432,"Cowboy Hats","Normal Families","New Customers"
C,2000,1,NULL,11320.9,1589,"Cowboy Hats",NULL,"Elite Customers"
C,2000,1,1,35675.3,2821,"Cowboy Hats","City Slickers","Elite Customers"
C,2000,1,2,40572.7,3008,"Cowboy Hats","Rich & Richer","Elite Customers"
C,2000,1,3,41499.3,3043,"Cowboy Hats","Mr. & Mrs. Smiths","Elite Customers"
C,2000,1,4,11355.2,1592,"Cowboy Hats","Blue Collar Royalty","Elite Customers"
C,2000,1,5,54986.2,3502,"Cowboy Hats","Pinched Pockets","Elite Customers"
C,2000,1,6,8638.97,1388,"Cowboy Hats","Normal Families","Elite Customers"
C,2000,2,NULL,46655.7,3649,"Cowboy Hats",NULL,"Core Customers"
C,2000,2,1,11161.8,1785,"Cowboy Hats","City Slickers","Core Customers"
C,2000,2,2,17845.3,2257,"Cowboy Hats","Rich & Richer","Core Customers"
C,2000,2,3,39057.1,3339,"Cowboy Hats","Mr. & Mrs. Smiths","Core Customers"
C,2000,2,4,27.47,89,"Cowboy Hats","Blue Collar Royalty","Core Customers"
C,2000,2,5,8113.14,1522,"Cowboy Hats","Pinched Pockets","Core Customers"
C,2000,2,6,4883.11,1181,"Cowboy Hats","Normal Families","Core Customers"
C,2000,3,NULL,12989.8,1924,"Cowboy Hats",NULL,"Power Shoppers"
C,2000,3,1,62206.4,4210,"Cowboy Hats","City Slickers","Power Shoppers"
C,2000,3,2,8498.84,1556,"Cowboy Hats","Rich & Richer","Power Shoppers"
C,2000,3,3,1218.33,589,"Cowboy Hats","Mr. & Mrs. Smiths","Power Shoppers"
C,2000,3,4,36587.6,3229,"Cowboy Hats","Blue Collar Royalty","Power Shoppers"
C,2000,3,5,13200.4,1939,"Cowboy Hats","Pinched Pockets","Power Shoppers"
C,2000,3,6,382.58,330,"Cowboy Hats","Normal Families","Power Shoppers"
C,2000,4,NULL,20179.2,2300,"Cowboy Hats",NULL,"Infrequent Customers"
C,2000,4,1,81168.2,4613,"Cowboy Hats","City Slickers","Infrequent Customers"
C,2000,4,2,1893.35,704,"Cowboy Hats","Rich & Richer","Infrequent Customers"
C,2000,4,3,16009,2049,"Cowboy Hats","Mr. & Mrs. Smiths","Infrequent Customers"
C,2000,4,4,75685.4,4454,"Cowboy Hats","Blue Collar Royalty","Infrequent Customers"
C,2000,4,5,161.12,206,"Cowboy Hats","Pinched Pockets","Infrequent Customers"
C,2000,4,6,8137.5,1461,"Cowboy Hats","Normal Families","Infrequent Customers"
C,2000,5,NULL,97762.5,5057,"Cowboy Hats",NULL,"New Customers"
C,2000,5,1,32967.2,2936,"Cowboy Hats","City Slickers","New Customers"
C,2000,5,2,70855.9,4305,"Cowboy Hats","Rich & Richer","New Customers"
C,2000,5,3,108392,5324,"Cowboy Hats","Mr. & Mrs. Smiths","New Customers"
C,2000,5,4,135.1,188,"Cowboy Hats","Blue Collar Royalty","New Customers"
C,2000,5,5,164.75,208,"Cowboy Hats","Pinched Pockets","New Customers"
C,2000,5,6,822.97,464,"Cowboy Hats","Normal Families","New Customers"
D,1999,1,NULL,0,3,Boots,NULL,"Elite Customers"
D,1999,1,1,0.01,5,Boots,"City Slickers","Elite Customers"
D,1999,1,2,0.01,5,Boots,"Rich & Richer","Elite Customers"
D,1999,1,3,0.01,5,Boots,"Mr. & Mrs. Smiths","Elite Customers"
D,1999,1,4,0,3,Boots,"Blue Collar Royalty","Elite Customers"
D,1999,1,5,0.02,6,Boots,"Pinched Pockets","Elite Customers"
D,1999,1,6,0,2,Boots,"Normal Families","Elite Customers"
D,1999,2,NULL,0.02,5,Boots,NULL,"Core Customers"
D,1999,2,1,0,2,Boots,"City Slickers","Core Customers"
D,1999,2,2,0.01,3,Boots,"Rich & Richer","Core Customers"
D,1999,2,3,0.01,5,Boots,"Mr. & Mrs. Smiths","Core Customers"
D,1999,2,4,0,0,Boots,"Blue Collar Royalty","Core Customers"
D,1999,2,5,0,2,Boots,"Pinched Pockets","Core Customers"
D,1999,2,6,0,2,Boots,"Normal Families","Core Customers"
D,1999,3,NULL,0,2,Boots,NULL,"Power Shoppers"
D,1999,3,1,0.02,5,Boots,"City Slickers","Power Shoppers"
D,1999,3,2,0,2,Boots,"Rich & Richer","Power Shoppers"
D,1999,3,3,0,1,Boots,"Mr. & Mrs. Smiths","Power Shoppers"
D,1999,3,4,0.01,4,Boots,"Blue Collar Royalty","Power Shoppers"
D,1999,3,5,0,2,Boots,"Pinched Pockets","Power Shoppers"
D,1999,3,6,0,0,Boots,"Normal Families","Power Shoppers"
D,1999,4,NULL,0.01,3,Boots,NULL,"Infrequent Customers"
D,1999,4,1,0.02,6,Boots,"City Slickers","Infrequent Customers"
D,1999,4,2,0,1,Boots,"Rich & Richer","Infrequent Customers"
D,1999,4,3,0,2,Boots,"Mr. & Mrs. Smiths","Infrequent Customers"
D,1999,4,4,0.02,5,Boots,"Blue Collar Royalty","Infrequent Customers"
D,1999,4,5,0,0,Boots,"Pinched Pockets","Infrequent Customers"
D,1999,4,6,0,2,Boots,"Normal Families","Infrequent Customers"
D,1999,5,NULL,0.01,4,Boots,NULL,"New Customers"
D,1999,5,1,0,2,Boots,"City Slickers","New Customers"
D,1999,5,2,0.01,4,Boots,"Rich & Richer","New Customers"
D,1999,5,3,0.01,4,Boots,"Mr. & Mrs. Smiths","New Customers"
D,1999,5,4,0,0,Boots,"Blue Collar Royalty","New Customers"
D,1999,5,5,0,0,Boots,"Pinched Pockets","New Customers"
D,1999,5,6,0,0,Boots,"Normal Families","New Customers"
D,2000,1,NULL,3810.11,2134,Boots,NULL,"Elite Customers"
D,2000,1,1,12006.7,3788,Boots,"City Slickers","Elite Customers"
D,2000,1,2,13654.9,4039,Boots,"Rich & Richer","Elite Customers"
D,2000,1,3,13966.8,4085,Boots,"Mr. & Mrs. Smiths","Elite Customers"
D,2000,1,4,3821.64,2137,Boots,"Blue Collar Royalty","Elite Customers"
D,2000,1,5,18505.9,4702,Boots,"Pinched Pockets","Elite Customers"
D,2000,1,6,2907.48,1864,Boots,"Normal Families","Elite Customers"
D,2000,2,NULL,13514,4545,Boots,NULL,"Core Customers"
D,2000,2,1,3233.07,2223,Boots,"City Slickers","Core Customers"
D,2000,2,2,5168.97,2811,Boots,"Rich & Richer","Core Customers"
D,2000,2,3,11313.1,4159,Boots,"Mr. & Mrs. Smiths","Core Customers"
D,2000,2,4,7.96,110,Boots,"Blue Collar Royalty","Core Customers"
D,2000,2,5,2350.01,1895,Boots,"Pinched Pockets","Core Customers"
D,2000,2,6,1414.42,1471,Boots,"Normal Families","Core Customers"
D,2000,3,NULL,2858.27,2089,Boots,NULL,"Power Shoppers"
D,2000,3,1,13687.9,4570,Boots,"City Slickers","Power Shoppers"
D,2000,3,2,1870.09,1689,Boots,"Rich & Richer","Power Shoppers"
D,2000,3,3,268.08,640,Boots,"Mr. & Mrs. Smiths","Power Shoppers"
D,2000,3,4,8050.75,3505,Boots,"Blue Collar Royalty","Power Shoppers"
D,2000,3,5,2904.61,2105,Boots,"Pinched Pockets","Power Shoppers"
D,2000,3,6,84.18,358,Boots,"Normal Families","Power Shoppers"
D,2000,4,NULL,4493.94,2512,Boots,NULL,"Infrequent Customers"
D,2000,4,1,18076.3,5038,Boots,"City Slickers","Infrequent Customers"
D,2000,4,2,421.65,769,Boots,"Rich & Richer","Infrequent Customers"
D,2000,4,3,3565.24,2237,Boots,"Mr. & Mrs. Smiths","Infrequent Customers"
D,2000,4,4,16855.2,4865,Boots,"Blue Collar Royalty","Infrequent Customers"
D,2000,4,5,35.88,224,Boots,"Pinched Pockets","Infrequent Customers"
D,2000,4,6,1812.23,1595,Boots,"Normal Families","Infrequent Customers"
D,2000,5,NULL,12738.5,4224,Boots,NULL,"New Customers"
D,2000,5,1,4295.65,2453,Boots,"City Slickers","New Customers"
D,2000,5,2,9232.57,3596,Boots,"Rich & Richer","New Customers"
D,2000,5,3,14123.5,4448,Boots,"Mr. & Mrs. Smiths","New Customers"
D,2000,5,4,17.6,157,Boots,"Blue Collar Royalty","New Customers"
D,2000,5,5,21.47,173,Boots,"Pinched Pockets","New Customers"
D,2000,5,6,107.23,388,Boots,"Normal Families","New Customers"
E,1999,1,NULL,997.26,475,"Boot Accessories",NULL,"Elite Customers"
E,1999,1,1,3142.63,843,"Boot Accessories","City Slickers","Elite Customers"
E,1999,1,2,3574.04,899,"Boot Accessories","Rich & Richer","Elite Customers"
E,1999,1,3,3655.66,909,"Boot Accessories","Mr. & Mrs. Smiths","Elite Customers"
E,1999,1,4,1000.27,475,"Boot Accessories","Blue Collar Royalty","Elite Customers"
E,1999,1,5,4843.72,1046,"Boot Accessories","Pinched Pockets","Elite Customers"
E,1999,1,6,761,415,"Boot Accessories","Normal Families","Elite Customers"
E,1999,2,NULL,4012.61,923,"Boot Accessories",NULL,"Core Customers"
E,1999,2,1,959.97,452,"Boot Accessories","City Slickers","Core Customers"
E,1999,2,2,1534.78,571,"Boot Accessories","Rich & Richer","Core Customers"
E,1999,2,3,3359.09,845,"Boot Accessories","Mr. & Mrs. Smiths","Core Customers"
E,1999,2,4,2.36,22,"Boot Accessories","Blue Collar Royalty","Core Customers"
E,1999,2,5,697.77,385,"Boot Accessories","Pinched Pockets","Core Customers"
E,1999,2,6,419.97,299,"Boot Accessories","Normal Families","Core Customers"
E,1999,3,NULL,758.1,395,"Boot Accessories",NULL,"Power Shoppers"
E,1999,3,1,3630.45,864,"Boot Accessories","City Slickers","Power Shoppers"
E,1999,3,2,496,319,"Boot Accessories","Rich & Richer","Power Shoppers"
E,1999,3,3,71.1,121,"Boot Accessories","Mr. & Mrs. Smiths","Power Shoppers"
E,1999,3,4,2135.3,663,"Boot Accessories","Blue Collar Royalty","Power Shoppers"
E,1999,3,5,770.39,398,"Boot Accessories","Pinched Pockets","Power Shoppers"
E,1999,3,6,22.33,68,"Boot Accessories","Normal Families","Power Shoppers"
E,1999,4,NULL,1113.33,479,"Boot Accessories",NULL,"Infrequent Customers"
E,1999,4,1,4478.24,961,"Boot Accessories","City Slickers","Infrequent Customers"
E,1999,4,2,104.46,147,"Boot Accessories","Rich & Richer","Infrequent Customers"
E,1999,4,3,883.26,427,"Boot Accessories","Mr. & Mrs. Smiths","Infrequent Customers"
E,1999,4,4,4175.74,928,"Boot Accessories","Blue Collar Royalty","Infrequent Customers"
E,1999,4,5,8.89,43,"Boot Accessories","Pinched Pockets","Infrequent Customers"
E,1999,4,6,448.97,304,"Boot Accessories","Normal Families","Infrequent Customers"
E,1999,5,NULL,7068.85,1177,"Boot Accessories",NULL,"New Customers"
E,1999,5,1,2383.74,684,"Boot Accessories","City Slickers","New Customers"
E,1999,5,2,5123.33,1002,"Boot Accessories","Rich & Richer","New Customers"
E,1999,5,3,7837.41,1240,"Boot Accessories","Mr. & Mrs. Smiths","New Customers"
E,1999,5,4,9.77,44,"Boot Accessories","Blue Collar Royalty","New Customers"
E,1999,5,5,11.91,48,"Boot Accessories","Pinched Pockets","New Customers"
E,1999,5,6,59.51,108,"Boot Accessories","Normal Families","New Customers"
E,2000,1,NULL,1140.34,442,"Boot Accessories",NULL,"Elite Customers"
E,2000,1,1,3593.53,785,"Boot Accessories","City Slickers","Elite Customers"
E,2000,1,2,4086.84,837,"Boot Accessories","Rich & Richer","Elite Customers"
E,2000,1,3,4180.17,846,"Boot Accessories","Mr. & Mrs. Smiths","Elite Customers"
E,2000,1,4,1143.79,443,"Boot Accessories","Blue Collar Royalty","Elite Customers"
E,2000,1,5,5538.7,974,"Boot Accessories","Pinched Pockets","Elite Customers"
E,2000,1,6,870.19,386,"Boot Accessories","Normal Families","Elite Customers"
E,2000,2,NULL,3812.77,914,"Boot Accessories",NULL,"Core Customers"
E,2000,2,1,912.16,447,"Boot Accessories","City Slickers","Core Customers"
E,2000,2,2,1458.34,565,"Boot Accessories","Rich & Richer","Core Customers"
E,2000,2,3,3191.8,836,"Boot Accessories","Mr. & Mrs. Smiths","Core Customers"
E,2000,2,4,2.25,22,"Boot Accessories","Blue Collar Royalty","Core Customers"
E,2000,2,5,663.02,381,"Boot Accessories","Pinched Pockets","Core Customers"
E,2000,2,6,399.06,296,"Boot Accessories","Normal Families","Core Customers"
E,2000,3,NULL,749.47,405,"Boot Accessories",NULL,"Power Shoppers"
E,2000,3,1,3589.12,886,"Boot Accessories","City Slickers","Power Shoppers"
E,2000,3,2,490.36,328,"Boot Accessories","Rich & Richer","Power Shoppers"
E,2000,3,3,70.29,124,"Boot Accessories","Mr. & Mrs. Smiths","Power Shoppers"
E,2000,3,4,2110.99,680,"Boot Accessories","Blue Collar Royalty","Power Shoppers"
E,2000,3,5,761.62,408,"Boot Accessories","Pinched Pockets","Power Shoppers"
E,2000,3,6,22.07,69,"Boot Accessories","Normal Families","Power Shoppers"
E,2000,4,NULL,1159.35,483,"Boot Accessories",NULL,"Infrequent Customers"
E,2000,4,1,4663.35,969,"Boot Accessories","City Slickers","Infrequent Customers"
E,2000,4,2,108.78,148,"Boot Accessories","Rich & Richer","Infrequent Customers"
E,2000,4,3,919.77,430,"Boot Accessories","Mr. & Mrs. Smiths","Infrequent Customers"
E,2000,4,4,4348.34,936,"Boot Accessories","Blue Collar Royalty","Infrequent Customers"
E,2000,4,5,9.26,43,"Boot Accessories","Pinched Pockets","Infrequent Customers"
E,2000,4,6,467.52,307,"Boot Accessories","Normal Families","Infrequent Customers"
E,2000,5,NULL,8627.36,1316,"Boot Accessories",NULL,"New Customers"
